/*********************************************
 * OPL 22.1.1.0 Data
 * Author: TEAM 14
 * Creation Date: 04-Apr-2023 at 11:40:03 PM
 *********************************************/
ZoneNames = {"Central_railway", "Konkan_railway", "Northern_railway", "NorthCentral_railway", "NE_railway", "NEFrontier_railway", "NW_railway", "Eastern_railway", "EastCentral_railway", "EastCoast_railway", "Southern_railway", "Southcentral_railway", "Southeastern_railway", 
               "Southcoast_railway", "SoutheastCentral_railway", "Western_railway", "WestCentral_railway"};

No_of_Trains = 200;
No_of_Enters = 324;

Data = [ 
	#<train: 1, Zone: "SoutheastCentral_railway", eto: <05,35,00>>#,
	#<train: 2, Zone: "EastCentral_railway", eto: <05,44,00>>#,
	#<train: 2, Zone: "SoutheastCentral_railway", eto: <06,10,00>>#,
	#<train: 3, Zone: "Northern_railway", eto: <06,08,00>>#,
	#<train: 4, Zone: "WestCentral_railway", eto: <06,18,00>>#,
	#<train: 5, Zone: "Southeastern_railway", eto: <06,27,00>>#,
	#<train: 5, Zone: "WestCentral_railway", eto: <06,46,00>>#,
	#<train: 6, Zone: "SoutheastCentral_railway", eto: <07,12,00>>#,
	#<train: 6, Zone: "Southcentral_railway", eto: <07,22,00>>#,
	#<train: 7, Zone: "NW_railway", eto: <07,13,00>>#,
	#<train: 8, Zone: "Southeastern_railway", eto: <07,13,00>>#,
	#<train: 8, Zone: "Northern_railway", eto: <07,22,00>>#,
	#<train: 9, Zone: "SoutheastCentral_railway", eto: <07,14,00>>#,
	#<train: 9, Zone: "Southcentral_railway", eto: <07,26,00>>#,
	#<train: 10, Zone: "SoutheastCentral_railway", eto: <07,36,00>>#,
	#<train: 10, Zone: "Southcentral_railway", eto: <07,46,00>>#,
	#<train: 11, Zone: "Southeastern_railway", eto: <07,39,00>>#,
	#<train: 11, Zone: "Northern_railway", eto: <07,42,00>>#,
	#<train: 12, Zone: "SoutheastCentral_railway", eto: <07,43,00>>#,
	#<train: 12, Zone: "Southcentral_railway", eto: <07,53,00>>#,
	#<train: 13, Zone: "WestCentral_railway", eto: <07,43,00>>#,
	#<train: 13, Zone: "Western_railway", eto: <07,43,00>>#,
